spark-submit --jars /data0/work_space/service/spark-2.0.0-bin-hadoop2.4/jars/hadoop-lzo-0.4.15.jar --master yarn --deploy-mode client --num-executors 100 --driver-memory 7g --executor-cores 4 --executor-memory 7g --class com.weibo.datasys.pipeline.Runner weispark-ml-0.5.0-SNAPSHOT.jar pipeline.xml [5]
Running pipeline: ML training: Resources Limit Probing

16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694589 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694590 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694591 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694592 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694593 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694594 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694595 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694596 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694597 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694598 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694599 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694600 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694601 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694602 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694603 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694604 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694605 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694606 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694607 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694608 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694609 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694610 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694611 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694612 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694613 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694614 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694615 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694616 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694617 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694618 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694619 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694620 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694621 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694622 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694623 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694624 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694625 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
16/12/13 08:35:48 ERROR TaskSetManager: Total size of serialized results of 694626 tasks (1024.1 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
Exception in thread "main" org.apache.spark.SparkException: Job aborted due to stage failure: Total size of serialized results of 694589 tasks (1024.0 MB) is bigger than spark.driver.maxResultSize (1024.0 MB)
	at org.apache.spark.scheduler.DAGScheduler.org$apache$spark$scheduler$DAGScheduler$$failJobAndIndependentStages(DAGScheduler.scala:1450)
16/12/13 08:35:49 ERROR LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(106,WrappedArray((694999,1,0,Vector(AccumulableInfo(6648,Some(internal.metrics.executorDeserializeTime),Some(0),None,true,true,None), AccumulableInfo(6649,Some(internal.metrics.executorRunTime),Some(0),None,true,true,None), AccumulableInfo(6650,Some(internal.metrics.resultSize),Some(0),None,true,true,None), AccumulableInfo(6651,Some(internal.metrics.jvmGCTime),Some(287),None,true,true,None), AccumulableInfo(6652,Some(internal.metrics.resultSerializationTime),Some(0),None,true,true,None), AccumulableInfo(6653,Some(internal.metrics.memoryBytesSpilled),Some(0),None,true,true,None), AccumulableInfo(6654,Some(internal.metrics.diskBytesSpilled),Some(0),None,true,true,None), AccumulableInfo(6655,Some(internal.metrics.peakExecutionMemory),Some(0),None,true,true,None), AccumulableInfo(6656,Some(internal.metrics.updatedBlockStatuses),Some(ArrayBuffer()),None,true,true,None), AccumulableInfo(6657,Some(internal.metrics.shuffle.read.remoteBlocksFetched),Some(0),None,true,true,None), AccumulableInfo(6658,Some(internal.metrics.shuffle.read.localBlocksFetched),Some(0),None,true,true,None), AccumulableInfo(6659,Some(internal.metrics.shuffle.read.remoteBytesRead),Some(0),None,true,true,None), AccumulableInfo(6660,Some(internal.metrics.shuffle.read.localBytesRead),Some(0),None,true,true,None), AccumulableInfo(6661,Some(internal.metrics.shuffle.read.fetchWaitTime),Some(0),None,true,true,None), AccumulableInfo(6662,Some(internal.metrics.shuffle.read.recordsRead),Some(0),None,true,true,None), AccumulableInfo(6663,Some(internal.metrics.shuffle.write.bytesWritten),Some(0),None,true,true,None), AccumulableInfo(6664,Some(internal.metrics.shuffle.write.recordsWritten),Some(0),None,true,true,None), AccumulableInfo(6665,Some(internal.metrics.shuffle.write.writeTime),Some(0),None,true,true,None), AccumulableInfo(6666,Some(internal.metrics.input.bytesRead),Some(0),None,true,true,None), AccumulableInfo(6667,Some(internal.metrics.input.recordsRead),Some(11021),None,true,true,None), AccumulableInfo(6668,Some(internal.metrics.output.bytesWritten),Some(0),None,true,true,None), AccumulableInfo(6669,Some(internal.metrics.output.recordsWritten),Some(0),None,true,true,None), AccumulableInfo(6647,Some(duration total (min, med, max)),Some(-1),None,true,true,Some(sql)), AccumulableInfo(6644,Some(number of output rows),Some(11021),None,true,true,Some(sql)), AccumulableInfo(6645,Some(number of output rows),Some(11021),None,true,true,Some(sql)), AccumulableInfo(6646,Some(number of output rows),Some(11020),None,true,true,Some(sql)))), (695264,1,0,Vector(AccumulableInfo(6648,Some(internal.metrics.executorDeserializeTime),Some(0),None,true,true,None), AccumulableInfo(6649,Some(internal.metrics.executorRunTime),Some(0),None,true,true,None), AccumulableInfo(6650,Some(internal.metrics.resultSize),Some(0),None,true,true,None), AccumulableInfo(6651,Some(internal.metrics.jvmGCTime),Some(45),None,true,true,None), AccumulableInfo(6652,Some(internal.metrics.resultSerializationTime),Some(0),None,true,true,None), AccumulableInfo(6653,Some(internal.metrics.memoryBytesSpilled),Some(0),None,true,true,None), AccumulableInfo(6654,Some(internal.metrics.diskBytesSpilled),Some(0),None,true,true,None), AccumulableInfo(6655,Some(internal.metrics.peakExecutionMemory),Some(0),None,true,true,None), AccumulableInfo(6656,Some(internal.metrics.updatedBlockStatuses),Some(ArrayBuffer()),None,true,true,None), AccumulableInfo(6657,Some(internal.metrics.shuffle.read.remoteBlocksFetched),Some(0),None,true,true,None), AccumulableInfo(6658,Some(internal.metrics.shuffle.read.localBlocksFetched),Some(0),None,true,true,None), AccumulableInfo(6659,Some(internal.metrics.shuffle.read.remoteBytesRead),Some(0),None,true,true,None), AccumulableInfo(6660,Some(internal.metrics.shuffle.read.localBytesRead),Some(0),None,true,true,None), AccumulableInfo(6661,Some(internal.metrics.shuffle.read.fetchWaitTime),Some(0),None,true,true,None), AccumulableInfo(6662,Some(internal.metrics.shuffle.read.recordsRead),Some(0),None,true,true,None), AccumulableInfo(6663,Some(internal.metrics.shuffle.write.bytesWritten),Some(0),None,true,true,None), AccumulableInfo(6664,Some(internal.metrics.shuffle.write.recordsWritten),Some(0),None,true,true,None), AccumulableInfo(6665,Some(internal.metrics.shuffle.write.writeTime),Some(0),None,true,true,None), AccumulableInfo(6666,Some(internal.metrics.input.bytesRead),Some(0),None,true,true,None), AccumulableInfo(6667,Some(internal.metrics.input.recordsRead),Some(3593),None,true,true,None), AccumulableInfo(6668,Some(internal.metrics.output.bytesWritten),Some(0),None,true,true,None), AccumulableInfo(6669,Some(internal.metrics.output.recordsWritten),Some(0),None,true,true,None), AccumulableInfo(6647,Some(duration total (min, med, max)),Some(-1),None,true,true,Some(sql)), AccumulableInfo(6644,Some(number of output rows),Some(3593),None,true,true,Some(sql)), AccumulableInfo(6645,Some(number of output rows),Some(3593),None,true,true,Some(sql)), AccumulableInfo(6646,Some(number of output rows),Some(3592),None,true,true,Some(sql)))), (695274,1,0,Vector(AccumulableInfo(6648,Some(internal.metrics.executorDeserializeTime),Some(0),None,true,true,None), AccumulableInfo(6649,Some(internal.metrics.executorRunTime),Some(0),None,true,true,None), AccumulableInfo(6650,Some(internal.metrics.resultSize),Some(0),None,true,true,None), AccumulableInfo(6651,Some(internal.metrics.jvmGCTime),Some(41),None,true,true,None), AccumulableInfo(6652,Some(internal.metrics.resultSerializationTime),Some(0),None,true,true,None), AccumulableInfo(6653,Some(internal.metrics.memoryBytesSpilled),Some(0),None,true,true,None), AccumulableInfo(6654,Some(internal.metrics.diskBytesSpilled),Some(0),None,true,true,None), AccumulableInfo(6655,Some(internal.metrics.peakExecutionMemory),Some(0),None,true,true,None), AccumulableInfo(6656,Some(internal.metrics.updatedBlockStatuses),Some(ArrayBuffer()),None,true,true,None), AccumulableInfo(6657,Some(internal.metrics.shuffle.read.remoteBlocksFetched),Some(0),None,true,true,None), AccumulableInfo(6658,Some(internal.metrics.shuffle.read.localBlocksFetched),Some(0),None,true,true,None), AccumulableInfo(6659,Some(internal.metrics.shuffle.read.remoteBytesRead),Some(0),None,true,true,None), AccumulableInfo(6660,Some(internal.metrics.shuffle.read.localBytesRead),Some(0),None,true,true,None), AccumulableInfo(6661,Some(internal.metrics.shuffle.read.fetchWaitTime),Some(0),None,true,true,None), AccumulableInfo(6662,Some(internal.metrics.shuffle.read.recordsRead),Some(0),None,true,true,None), AccumulableInfo(6663,Some(internal.metrics.shuffle.write.bytesWritten),Some(0),None,true,true,None), AccumulableInfo(6664,Some(internal.metrics.shuffle.write.recordsWritten),Some(0),None,true,true,None), AccumulableInfo(6665,Some(internal.metrics.shuffle.write.writeTime),Some(0),None,true,true,None), AccumulableInfo(6666,Some(internal.metrics.input.bytesRead),Some(0),None,true,true,None), AccumulableInfo(6667,Some(internal.metrics.input.recordsRead),Some(3045),None,true,true,None), AccumulableInfo(6668,Some(internal.metrics.output.bytesWritten),Some(0),None,true,true,None), AccumulableInfo(6669,Some(internal.metrics.output.recordsWritten),Some(0),None,true,true,None), AccumulableInfo(6647,Some(duration total (min, med, max)),Some(-1),None,true,true,Some(sql)), AccumulableInfo(6644,Some(number of output rows),Some(3045),None,true,true,Some(sql)), AccumulableInfo(6645,Some(number of output rows),Some(3045),None,true,true,Some(sql)), AccumulableInfo(6646,Some(number of output rows),Some(3044),None,true,true,Some(sql)))), (694793,1,0,Vector(AccumulableInfo(6648,Some(internal.metrics.executorDeserializeTime),Some(0),None,true,true,None), AccumulableInfo(6649,Some(internal.metrics.executorRunTime),Some(0),None,true,true,None), AccumulableInfo(6650,Some(internal.metrics.resultSize),Some(0),None,true,true,None), AccumulableInfo(6651,Some(internal.metrics.jvmGCTime),Some(436),None,true,true,None), AccumulableInfo(6652,Some(internal.metrics.resultSerializationTime),Some(0),None,true,true,None), AccumulableInfo(6653,Some(internal.metrics.memoryBytesSpilled),Some(0),None,true,true,None), AccumulableInfo(6654,Some(internal.metrics.diskBytesSpilled),Some(0),None,true,true,None), AccumulableInfo(6655,Some(internal.metrics.peakExecutionMemory),Some(0),None,true,true,None), AccumulableInfo(6656,Some(internal.metrics.updatedBlockStatuses),Some(ArrayBuffer()),None,true,true,None), AccumulableInfo(6657,Some(internal.metrics.shuffle.read.remoteBlocksFetched),Some(0),None,true,true,None), AccumulableInfo(6658,Some(internal.metrics.shuffle.read.localBlocksFetched),Some(0),None,true,true,None), AccumulableInfo(6659,Some(internal.metrics.shuffle.read.remoteBytesRead),Some(0),None,true,true,None), AccumulableInfo(6660,Some(internal.metrics.shuffle.read.localBytesRead),Some(0),None,true,true,None), AccumulableInfo(6661,Some(internal.metrics.shuffle.read.fetchWaitTime),Some(0),None,true,true,None), AccumulableInfo(6662,Some(internal.metrics.shuffle.read.recordsRead),Some(0),None,true,true,None), AccumulableInfo(6663,Some(internal.metrics.shuffle.write.bytesWritten),Some(0),None,true,true,None), AccumulableInfo(6664,Some(internal.metrics.shuffle.write.recordsWritten),Some(0),None,true,true,None), AccumulableInfo(6665,Some(internal.metrics.shuffle.write.writeTime),Some(0),None,true,true,None), AccumulableInfo(6666,Some(internal.metrics.input.bytesRead),Some(0),None,true,true,None), AccumulableInfo(6667,Some(internal.metrics.input.recordsRead),Some(14262),None,true,true,None), AccumulableInfo(6668,Some(internal.metrics.output.bytesWritten),Some(0),None,true,true,None), AccumulableInfo(6669,Some(internal.metrics.output.recordsWritten),Some(0),None,true,true,None), AccumulableInfo(6647,Some(duration total (min, med, max)),Some(-1),None,true,true,Some(sql)), AccumulableInfo(6644,Some(number of output rows),Some(14262),None,true,true,Some(sql)), AccumulableInfo(6645,Some(number of output rows),Some(14261),None,true,true,Some(sql)), AccumulableInfo(6646,Some(number of output rows),Some(14261),None,true,true,Some(sql))))))
16/12/13 08:35:49 ERROR TransportRequestHandler: Error while invoking RpcHandler#receive() for one-way message.
org.apache.spark.SparkException: Could not find CoarseGrainedScheduler.
	at org.apache.spark.rpc.netty.Dispatcher.postMessage(Dispatcher.scala:152)
	at org.apache.spark.rpc.netty.Dispatcher.postOneWayMessage(Dispatcher.scala:132)
	at org.apache.spark.rpc.netty.NettyRpcHandler.receive(NettyRpcEnv.scala:571)
	at org.apache.spark.network.server.TransportRequestHandler.processOneWayMessage(TransportRequestHandler.java:179)
	at org.apache.spark.network.server.TransportRequestHandler.handle(TransportRequestHandler.java:108)
	at org.apache.spark.network.server.TransportChannelHandler.channelRead0(TransportChannelHandler.java:119)
	at org.apache.spark.network.server.TransportChannelHandler.channelRead0(TransportChannelHandler.java:51)
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:105)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:308)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:294)
